date,regime,predicted_direction,actual_direction,correct,actual_return_pct,sim_win_rate,horizon_type
2021-01-04,high_volatility,up,up,1,15.3391,0.6133,1w
2021-01-13,high_volatility,up,up,1,4.6493,0.724,1w
2021-01-25,crisis,up,up,1,8.98,0.612,1w
2021-02-03,crisis,up,up,1,10.5372,0.696,1w
2021-02-12,high_volatility,up,down,0,-0.9897,0.6747,1w
2021-02-24,crisis,up,up,1,17.0967,0.7133,1w
2021-03-05,crisis,up,up,1,3.0101,0.7827,1w
2021-03-16,crisis,up,up,1,17.4495,0.7133,1w
2021-03-25,crisis,up,down,0,-5.6386,0.7867,1w
2021-04-06,chop,up,up,1,5.6368,0.7307,1w
2021-04-15,chop,up,up,1,1.349,0.68,1w
2021-04-26,chop,up,up,1,26.4863,0.656,1w
2021-05-05,high_volatility,up,up,1,12.6513,0.6453,1w
2021-05-14,crisis,up,up,1,2.4575,0.6173,1w
2021-05-25,crisis,up,down,0,-20.9436,0.6987,1w
2021-06-04,high_volatility,up,down,0,-31.5106,0.676,1w
2021-06-15,high_volatility,up,down,0,-27.1568,0.7,1w
2021-06-24,crisis,down,up,0,7.8111,0.392,1w
2021-07-06,crisis,down,up,0,11.1765,0.3733,1w
2021-07-15,high_volatility,down,up,0,24.3597,0.332,1w
2021-07-26,trending_bear,neutral,up,0,24.8766,0.5107,1w
2021-08-04,high_volatility,down,up,0,25.0872,0.3547,1w
2021-08-13,chop,down,up,0,11.152,0.4467,1w
2021-08-24,high_volatility,neutral,down,0,-10.8731,0.4947,1w
2021-09-02,chop,down,down,1,-4.9854,0.388,1w
2021-09-14,chop,neutral,down,0,-3.8382,0.4707,1w
2021-09-23,chop,up,up,1,28.7745,0.6307,1w
2021-10-04,high_volatility,up,up,1,11.9155,0.696,1w
2021-10-13,high_volatility,up,down,0,-4.526,0.7173,1w
2021-10-22,high_volatility,up,down,0,-10.6991,0.708,1w
2021-11-02,trending_bull,up,up,1,1.2455,0.768,1w
2021-11-11,crisis,up,down,0,-13.0825,0.5587,1w
2021-11-22,high_volatility,down,down,1,-7.975,0.4253,1w
2021-12-02,chop,neutral,down,0,-13.2596,0.4693,1w
2021-12-13,chop,down,up,0,3.3075,0.3627,1w
2021-12-22,chop,up,up,1,6.4216,0.5533,1w
2022-01-03,chop,down,up,0,3.4805,0.336,1w
2022-01-12,chop,down,neutral,0,-0.0472,0.3773,1w
2022-01-24,chop,down,down,1,-14.2902,0.336,1w
2022-02-02,chop,down,down,1,-7.1652,0.376,1w
2022-02-11,chop,down,down,1,-28.1545,0.344,1w
2022-02-23,chop,down,down,1,-13.7922,0.26,1w
2022-03-04,chop,down,down,1,-2.4238,0.2867,1w
2022-03-15,trending_bear,down,up,0,20.3804,0.1907,1w
2022-03-24,trending_bear,down,up,0,10.6697,0.236,1w
2022-04-04,trending_bear,down,down,1,-9.8823,0.376,1w
2022-04-13,chop,down,down,1,-13.7251,0.3507,1w
2022-04-25,chop,down,down,1,-4.8467,0.296,1w
2022-05-04,chop,down,down,1,-3.9516,0.256,1w
2022-05-13,chop,down,up,0,7.6513,0.2133,1w
2022-05-24,chop,down,up,0,1.1741,0.3707,1w
2022-06-03,chop,down,down,1,-1.4519,0.3413,1w
2022-06-14,chop,up,down,0,-1.371,0.5693,1w
2022-06-24,chop,neutral,up,0,12.3204,0.472,1w
2022-07-06,chop,down,up,0,3.9918,0.3027,1w
2022-07-15,chop,down,down,1,-2.6133,0.3067,1w
2022-07-26,chop,neutral,down,0,-6.4726,0.512,1w
2022-08-04,chop,neutral,up,0,5.2942,0.5013,1w
2022-08-15,chop,up,up,1,5.9924,0.5827,1w
2022-08-24,chop,neutral,down,0,-4.8699,0.5173,1w
2022-09-02,chop,up,down,0,-18.1651,0.6173,1w
2022-09-14,chop,neutral,down,0,-2.5966,0.52,1w
